../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 10 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 426 

_________________________________________________________
Variable Neighborhood Search:


[10-OPT kick] Total cost after kick is 399639.000000

[2-OPT Refining] Total cost after refining is 340166.000000

 	[VNS] Update in best_val 340166.000000

[10-OPT kick] Total cost after kick is 379694.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 385311.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 382845.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 385996.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 391097.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 386931.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 391581.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 385250.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 376905.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 377330.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 407985.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 376687.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 364408.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 366655.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 365301.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 363472.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 384671.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 394839.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 406185.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 391495.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 379116.000000

[2-OPT Refining] Total cost after refining is 340166.000000

[10-OPT kick] Total cost after kick is 389462.000000

[2-OPT Refining] Total cost after refining is 340166.000000

